,EMG_1,EMG_2,EMG_3,EMG_4,EMG_5,EMG_6,EMG_7,EMG_8,Class
681,609,991,1006,527,222,194,266,295,1
682,566,1083,887,570,290,188,279,299,1
683,571,1141,881,562,286,177,275,281,1
684,620,1106,909,539,292,165,250,249,1
685,709,1150,1054,638,364,219,325,315,1
686,675,1126,983,616,364,236,338,292,1
687,690,1044,943,522,328,223,321,261,1
688,633,955,911,518,317,218,313,261,1
689,581,972,854,547,312,220,308,286,1
690,467,918,829,498,235,177,226,222,1
691,405,908,822,480,222,156,183,213,1
692,662,998,453,198,426,284,433,184,2
693,594,1078,473,196,416,288,428,168,2
694,563,1127,527,194,400,282,424,168,2
695,516,929,449,181,446,335,418,182,2
696,511,1000,480,201,464,297,316,181,2
697,563,1038,477,208,429,268,290,213,2
698,601,983,438,205,423,272,306,224,2
699,618,947,439,247,451,271,320,235,2
700,611,954,437,248,417,247,311,220,2
701,654,919,479,235,410,227,311,244,2
702,637,946,478,222,419,218,284,216,2
703,584,924,489,220,409,218,315,211,2
704,583,893,411,161,348,215,294,195,2
705,609,887,421,151,313,161,279,201,2
706,538,799,329,136,294,135,251,165,2
707,479,630,297,131,291,149,277,164,2
708,538,706,298,157,332,218,336,200,2
709,510,775,300,149,363,285,476,223,2
710,464,780,338,168,398,284,486,218,2
711,404,788,329,169,383,293,494,202,2
712,460,864,385,180,438,290,478,211,2
713,506,938,441,191,449,230,418,199,2
714,520,889,442,199,433,139,267,174,2
715,577,956,553,249,454,170,276,192,2
716,607,971,571,253,479,205,288,196,2
717,651,1037,589,284,484,225,307,212,2
718,632,935,561,265,468,226,288,191,2
719,615,936,636,284,497,248,312,197,2
720,644,994,593,244,487,227,286,212,2
721,686,1005,575,238,465,201,261,227,2
722,662,936,545,219,430,181,244,217,2
723,609,894,546,230,444,178,249,216,2
724,612,852,473,205,454,150,213,207,2
725,547,715,414,193,430,169,251,173,2
726,483,719,430,196,443,146,269,152,2
727,520,765,473,182,439,132,255,154,2
728,575,834,452,187,445,153,282,175,2
729,609,879,489,190,388,159,270,185,2
730,627,875,465,183,391,126,232,185,2
731,683,962,522,200,410,312,397,243,2
732,616,949,502,188,387,331,413,233,2
733,577,892,525,187,376,327,406,225,2
734,588,999,544,194,401,332,406,235,2
735,552,992,597,203,442,338,403,228,2
736,476,954,560,189,472,189,218,162,2
737,474,926,539,190,520,155,186,161,2
738,486,1041,540,178,507,177,185,156,2
739,540,1089,536,196,572,172,239,182,2
740,636,1144,506,197,598,170,266,212,2
741,725,1171,505,204,575,165,270,243,2
742,763,1178,494,201,542,177,308,252,2
743,754,1081,457,197,541,159,326,254,2
744,680,903,392,168,481,158,282,216,2
745,570,796,322,147,420,145,265,186,2
746,484,693,318,128,437,140,267,148,2
747,457,657,343,142,427,159,249,159,2
748,415,620,332,128,407,151,255,155,2
749,423,705,327,142,387,150,340,171,2
750,446,691,332,141,364,193,371,192,2
751,408,665,304,182,289,192,367,202,2
752,367,624,315,178,289,211,366,185,2
753,411,690,323,333,305,241,364,174,2
754,423,649,333,361,304,255,297,165,2
755,419,667,342,369,287,226,247,138,2
756,458,742,366,380,304,227,263,128,2
757,481,787,334,482,310,201,258,125,2
758,508,804,374,428,290,184,249,138,2
759,482,788,395,416,297,196,290,154,2
760,514,935,422,417,295,196,291,163,2
761,577,1007,548,407,283,226,297,193,2
762,650,1041,594,318,263,256,331,221,2
763,637,1034,638,275,241,279,340,226,2
764,696,1083,677,287,242,263,312,273,2
765,729,1068,693,295,247,293,344,295,2
766,712,1045,610,274,239,370,429,276,2
767,653,1017,604,231,232,423,486,259,2
768,631,1012,566,229,235,419,540,251,2
769,589,963,522,218,181,411,533,192,2
770,700,1065,607,257,171,527,630,247,2
771,674,1043,645,282,165,470,582,255,2
772,766,1153,629,301,177,410,546,297,2
773,768,1165,595,299,203,439,587,314,2
774,787,1223,635,274,215,454,610,325,2
775,781,1212,671,288,217,357,554,329,2
776,790,1172,640,275,209,365,556,354,2
777,816,1138,676,264,207,402,594,368,2
778,853,1158,751,286,241,443,499,368,2
779,880,1252,813,369,253,477,560,378,2
780,791,1118,759,356,249,433,504,329,2
781,841,1198,807,385,258,525,627,329,2
782,733,1186,905,411,261,507,600,289,2
783,714,1164,905,408,207,611,780,328,2
784,717,1067,869,360,221,603,752,321,2
785,693,1085,853,349,210,660,808,326,2
786,672,1016,865,364,263,608,743,331,2
787,693,1002,797,349,370,622,744,329,2
788,736,1048,774,356,411,556,635,281,2
789,695,1096,783,361,418,651,764,298,2
790,820,1200,880,390,445,626,752,327,2
791,800,1237,843,350,461,681,851,297,2
792,853,1243,791,333,460,709,854,283,2
793,883,1247,773,328,543,786,937,369,2
794,888,1191,703,305,665,753,938,377,2
795,822,1109,611,276,702,733,938,359,2
796,942,1153,663,309,778,719,906,405,2
797,941,1138,675,344,805,768,957,455,2
798,929,1085,747,390,836,681,850,443,2
799,930,1065,833,435,811,709,756,415,2
800,964,1031,896,470,822,709,755,419,2
801,851,981,874,453,818,665,643,367,2
802,845,1002,886,437,927,749,707,354,2
803,817,1032,868,403,872,747,808,318,2
804,880,1180,931,386,850,779,883,403,2
805,866,1174,894,372,887,920,1042,439,2
806,935,1215,917,391,856,967,1116,445,2
807,920,1190,931,391,737,832,1049,413,2
808,934,1208,892,380,748,849,1069,450,2
809,903,1116,796,363,747,817,1062,444,2
810,868,1134,731,311,712,678,901,419,2
811,822,1073,707,316,775,720,924,498,2
812,851,1082,668,319,800,739,967,530,2
813,933,1121,701,324,818,668,846,509,2
814,876,1054,633,312,836,615,812,466,2
815,842,1074,645,323,827,685,870,455,2
816,877,1121,645,294,741,576,801,401,2
817,878,1117,685,303,689,561,750,396,2
818,775,1045,643,305,631,545,741,378,2
819,785,1032,656,300,668,536,730,372,2
820,823,987,687,302,669,500,725,399,2
821,769,975,685,291,690,493,691,366,2
822,708,888,600,256,725,505,644,312,2
823,736,904,595,269,718,506,641,285,2
824,788,969,643,284,604,457,577,273,2
825,777,1045,608,261,556,327,424,203,2
826,767,993,610,272,563,413,538,229,2
827,795,1087,709,301,471,379,544,255,2
828,885,1149,728,279,490,375,540,307,2
829,853,1141,743,272,575,374,514,300,2
830,906,1102,739,280,682,562,737,372,2
831,923,1083,688,271,732,595,756,375,2
832,922,1038,613,235,761,585,739,363,2
833,765,1054,616,227,748,582,725,311,2
834,795,1072,564,224,756,693,866,388,2
835,745,1055,569,200,726,581,757,348,2
836,707,1092,610,211,657,462,636,325,2
837,670,1097,629,224,701,459,638,328,2
838,759,1022,639,268,765,545,692,350,2
839,829,1095,737,401,764,446,550,331,2
840,827,1064,762,416,732,409,448,311,2
841,859,1106,760,413,733,648,684,363,2
842,934,1172,792,454,674,671,692,406,2
843,940,1195,910,488,693,626,676,444,2
844,830,1090,837,425,703,596,684,403,2
845,949,1128,808,429,708,645,738,442,2
846,962,1107,791,433,728,467,563,427,2
847,900,1046,761,397,740,431,547,397,2
848,909,1069,591,318,648,400,508,345,2
849,1002,1088,554,259,596,452,508,376,2
850,953,1175,630,271,613,382,431,350,2
851,950,1173,664,292,602,323,502,336,2
852,980,1208,676,272,598,362,557,332,2
853,918,1154,681,276,600,487,677,338,2
854,869,1136,709,266,570,465,669,312,2
855,811,1022,620,234,514,473,711,309,2
856,777,1038,622,200,488,498,699,310,2
857,728,1046,602,202,457,540,733,290,2
858,768,1024,574,204,474,474,678,293,2
859,784,1011,553,202,523,435,658,274,2
860,839,1074,567,196,520,561,748,332,2
861,821,995,514,202,554,538,696,320,2
862,822,961,557,217,543,469,625,332,2
863,835,967,568,221,527,500,630,336,2
864,812,1032,576,232,489,535,654,335,2
865,767,932,525,226,458,406,525,270,2
866,832,996,540,218,415,382,537,260,2
867,877,1010,452,204,397,388,536,283,2
868,835,1032,452,200,378,300,466,252,2
869,828,1006,479,191,370,408,601,317,2
870,785,1061,480,186,383,406,593,300,2
871,716,1022,443,164,325,413,569,299,2
872,631,981,485,165,335,405,556,267,2
873,615,918,496,202,446,389,547,279,2
874,609,889,445,206,452,199,318,218,2
875,599,845,450,213,445,206,371,222,2
876,661,822,442,223,512,219,362,236,2
877,645,863,413,222,547,237,414,232,2
878,618,872,421,177,479,230,404,213,2
879,596,860,411,170,451,224,392,195,2
880,605,838,409,166,473,187,304,175,2
881,552,859,421,151,399,180,319,162,2
882,572,829,448,144,334,163,252,167,2
883,569,869,426,158,335,375,447,212,2
884,591,901,433,163,389,477,501,260,2
885,574,934,475,183,387,507,529,264,2
886,504,857,456,183,397,504,524,256,2
887,488,830,470,189,446,508,525,250,2
888,549,858,482,187,483,422,470,224,2
889,522,756,450,171,432,324,449,160,2
890,552,737,435,162,417,271,418,165,2
891,543,768,437,163,414,264,414,151,2
892,552,778,369,161,393,256,418,154,2
893,549,722,335,154,346,255,392,166,2
894,531,757,340,160,424,238,353,164,2
895,592,889,372,155,407,258,381,179,2
896,598,882,379,155,419,346,509,202,2
897,578,864,388,143,417,349,512,203,2
898,511,828,382,136,416,300,462,177,2
899,544,871,394,163,379,296,467,194,2
900,428,719,340,157,406,283,458,170,2
901,521,749,453,226,479,235,374,216,2
902,540,730,437,232,474,239,396,219,2
903,588,769,472,241,484,236,377,238,2
904,542,743,496,229,516,278,425,232,2
905,519,703,489,235,515,299,446,233,2
906,451,646,380,192,458,247,388,188,2
907,541,742,390,190,460,232,353,202,2
908,487,711,354,179,439,236,368,181,2
909,585,721,379,192,390,179,299,208,2
910,621,817,458,199,383,125,220,214,2
911,613,834,455,189,371,222,386,211,2
912,512,737,458,182,356,267,406,199,2
913,512,712,446,180,354,286,405,199,2
914,418,691,389,155,355,283,401,163,2
915,386,616,295,141,335,279,409,153,2
916,460,740,384,143,330,222,464,133,2
917,460,751,364,132,307,192,376,127,2
918,500,806,327,133,326,167,322,139,2
919,449,778,293,121,301,183,392,130,2
920,414,710,301,110,294,222,394,128,2
921,419,730,276,111,299,214,341,145,2
922,449,764,285,108,282,213,343,151,2
923,449,708,308,107,255,208,338,139,2
924,447,703,327,121,299,218,328,137,2
925,467,671,322,135,306,167,280,132,2
926,486,681,299,137,320,162,286,137,2
927,508,716,302,147,364,233,311,140,2
928,579,860,336,151,376,315,382,171,2
929,568,846,313,134,327,304,337,168,2
930,556,916,329,120,305,300,350,174,2
931,615,968,370,125,307,297,341,188,2
932,584,878,365,124,293,279,356,182,2
933,486,785,327,123,356,189,292,153,2
934,589,876,389,160,403,207,389,202,2
935,643,902,434,180,426,225,392,229,2
936,581,814,400,174,410,226,390,211,2
937,595,902,434,175,398,195,372,223,2
938,609,862,426,173,353,189,361,220,2
939,568,819,379,159,325,159,278,190,2
940,519,716,304,142,316,150,266,163,2
941,481,679,290,134,309,142,263,157,2
942,466,601,234,140,324,157,270,146,2
943,503,710,321,170,359,177,306,191,2
944,461,675,369,195,352,178,285,190,2
945,456,670,368,197,351,165,279,185,2
946,485,744,372,196,355,220,358,187,2
947,608,975,420,208,367,215,360,221,2
948,549,904,393,193,321,201,328,189,2
949,566,884,362,164,340,335,447,233,2
950,576,937,364,157,342,352,477,232,2
951,586,936,400,164,336,322,425,232,2
952,489,763,358,141,342,319,424,203,2
953,480,725,316,128,359,331,430,203,2
954,502,793,315,123,358,202,293,165,2
955,490,786,322,124,373,218,336,179,2
956,460,759,287,112,361,227,350,178,2
957,428,725,284,110,323,233,333,174,2
958,429,848,303,101,292,218,326,163,2
959,352,763,295,85,270,209,329,132,2
960,326,753,297,91,251,202,312,107,2
961,345,815,305,99,270,192,311,104,2
962,337,761,289,90,276,182,319,89,2
963,407,680,265,104,280,177,337,108,2
964,397,673,248,101,276,175,347,107,2
965,423,651,277,110,306,136,314,123,2
966,401,531,251,101,294,131,306,119,2
967,414,644,276,112,286,164,368,136,2
968,341,600,282,105,274,176,352,126,2
969,463,749,359,129,283,181,348,161,2
970,474,757,332,119,242,182,345,158,2
971,464,759,328,119,234,212,418,166,2
972,481,726,333,115,243,188,380,173,2
973,504,812,337,116,272,179,378,175,2
974,396,698,322,91,249,170,369,143,2
975,352,681,305,86,243,162,357,134,2
976,480,829,342,103,282,146,302,151,2
977,953,229,697,161,80,226,301,863,3
978,891,275,770,167,80,223,326,868,3
979,800,282,687,147,87,225,350,977,3
980,885,279,646,151,96,240,350,929,3
981,945,274,629,153,91,191,338,970,3
982,916,268,605,154,90,183,321,977,3
983,965,241,506,138,91,214,379,1011,3
984,991,254,510,139,86,221,390,1016,3
985,963,237,596,128,75,203,395,1046,3
986,863,289,676,167,75,204,385,924,3
987,912,288,611,164,71,206,401,974,3
988,966,272,567,169,68,146,376,1008,3
989,902,282,593,183,63,142,361,935,3
990,809,284,526,186,62,142,361,842,3
991,823,246,429,154,63,143,362,847,3
992,953,255,450,161,70,165,385,875,3
993,849,262,542,173,66,162,383,841,3
994,774,277,667,173,66,144,366,758,3
995,797,295,715,180,73,157,351,826,3
996,785,276,705,175,71,175,416,850,3
997,638,264,746,174,66,167,397,912,3
998,691,289,709,172,70,163,326,901,3
999,784,254,578,156,73,189,359,941,3
1000,821,245,565,150,70,182,363,908,3
1001,837,315,669,183,74,165,294,944,3
1002,786,378,731,177,74,148,257,795,3
1003,713,361,740,162,68,141,276,871,3
1004,700,373,762,166,74,163,349,892,3
1005,689,373,766,168,82,171,358,991,3
1006,747,376,684,138,84,184,420,985,3
1007,836,315,602,134,81,197,465,1006,3
1008,831,311,586,130,83,205,446,908,3
1009,947,282,643,124,76,184,377,916,3
1010,959,274,596,126,71,175,364,785,3
1011,868,199,611,136,70,159,282,715,3
1012,874,222,622,134,78,163,313,710,3
1013,1033,242,626,145,77,170,357,852,3
1014,908,273,538,164,79,147,338,809,3
1015,899,320,593,177,76,144,343,848,3
1016,932,333,559,170,65,204,465,845,3
1017,932,338,522,169,59,194,426,1026,3
1018,767,329,512,177,55,195,414,928,3
1019,849,339,529,160,60,215,427,886,3
1020,849,292,458,136,58,217,422,885,3
1021,838,268,490,128,63,158,276,884,3
1022,740,278,552,135,62,151,254,652,3
1023,794,303,531,129,67,143,243,640,3
1024,754,294,511,136,60,165,267,650,3
1025,759,290,485,135,68,191,337,737,3
1026,895,313,468,143,65,195,358,722,3
1027,925,299,474,179,68,194,385,778,3
1028,874,282,537,166,65,196,373,816,3
1029,919,257,508,164,63,171,377,970,3
1030,903,253,597,168,58,157,368,894,3
1031,789,252,630,170,62,163,357,973,3
1032,859,233,583,131,68,175,373,1023,3
1033,934,220,572,143,80,196,454,1035,3
1034,922,233,616,163,84,185,444,902,3
1035,1015,251,650,170,83,177,419,927,3
1036,1035,253,700,165,84,177,437,919,3
1037,1033,265,733,171,91,229,457,825,3
1038,963,265,743,170,83,225,405,815,3
1039,944,267,798,151,84,244,434,872,3
1040,841,290,724,145,81,253,439,869,3
1041,939,310,648,165,84,245,422,921,3
1042,892,298,637,169,73,198,357,916,3
1043,898,323,595,186,74,172,315,878,3
1044,859,326,497,185,69,161,288,864,3
1045,844,330,514,184,77,160,277,816,3
1046,702,297,508,165,88,239,374,772,3
1047,783,386,499,198,93,258,410,749,3
1048,890,381,568,192,94,285,478,865,3
1049,893,394,554,210,103,305,497,794,3
1050,969,409,539,212,109,320,515,829,3
1051,986,440,604,238,101,266,462,732,3
1052,924,417,681,248,102,244,449,801,3
1053,872,444,689,248,107,293,554,711,3
1054,976,418,692,233,106,263,549,832,3
1055,1016,388,758,228,98,241,535,920,3
1056,991,381,705,213,99,252,536,971,3
1057,1007,318,568,156,94,255,545,978,3
1058,1064,263,481,156,95,240,417,1048,3
1059,991,265,542,196,93,250,414,1007,3
1060,846,264,410,216,89,244,403,922,3
1061,895,246,423,241,92,269,393,987,3
1062,993,259,430,239,94,297,472,1074,3
1063,889,238,445,226,84,238,425,963,3
1064,809,260,489,210,81,225,385,888,3
1065,933,242,546,203,102,229,429,885,3
1066,888,218,526,160,99,190,429,787,3
1067,701,202,555,162,93,124,295,593,3
1068,692,208,556,160,107,115,293,590,3
1069,721,209,498,165,113,184,340,680,3
1070,625,260,538,163,108,270,369,715,3
1071,728,276,537,161,104,282,405,808,3
1072,720,290,509,162,103,292,400,763,3
1073,705,284,475,171,90,293,402,767,3
1074,856,292,459,177,81,289,443,801,3
1075,907,264,352,177,62,222,403,790,3
1076,841,244,370,191,66,210,393,687,3
1077,838,232,365,206,67,201,395,706,3
1078,839,237,379,199,81,234,418,697,3
1079,699,211,333,183,80,215,357,572,3
1080,650,212,308,193,89,247,382,486,3
1081,620,224,270,193,90,248,362,404,3
1082,601,210,247,180,117,246,370,364,3
1083,573,200,224,186,108,215,338,317,3
1084,487,180,158,227,108,185,309,284,3
1085,326,143,143,212,110,112,213,205,3
1086,188,92,114,277,108,79,151,140,3
1087,146,85,96,284,82,65,105,113,3
1088,122,79,115,310,143,55,87,82,3
1089,92,73,127,368,220,52,65,106,3
1090,112,66,130,379,255,59,52,186,3
1091,122,72,134,333,288,63,50,197,3
1092,128,75,135,352,302,65,47,198,3
1093,127,66,118,344,303,65,47,223,3
1094,120,77,188,241,256,62,44,238,3
1095,138,75,190,218,224,44,40,219,3
1096,137,67,191,234,184,34,38,218,3
1097,137,80,262,202,175,34,40,245,3
1098,142,85,285,190,164,35,42,259,3
1099,161,73,242,200,165,35,40,269,3
1100,150,75,272,211,163,39,52,269,3
1101,167,77,278,187,162,38,56,288,3
1102,217,61,217,188,149,38,60,303,3
1103,231,59,235,212,119,38,64,320,3
1104,226,63,231,204,112,40,76,369,3
1105,226,83,213,204,107,37,74,398,3
1106,261,112,226,203,126,37,75,418,3
1107,231,112,228,212,130,34,71,407,3
1108,222,113,195,185,120,33,66,380,3
1109,216,111,200,187,120,29,55,372,3
1110,205,104,223,179,120,27,47,335,3
1111,210,74,214,172,95,26,55,396,3
1112,202,69,219,163,80,27,56,399,3
1113,197,64,247,141,78,27,54,391,3
1114,198,62,271,152,69,26,61,358,3
1115,241,47,240,156,70,50,71,391,3
1116,186,62,252,159,88,59,61,309,3
1117,186,59,251,145,87,61,66,346,3
1118,203,68,230,150,85,64,68,373,3
1119,203,73,212,132,91,64,65,368,3
1120,152,76,211,141,98,50,57,376,3
1121,154,62,202,170,80,40,59,378,3
1122,146,70,234,167,81,35,54,366,3
1123,130,64,226,189,86,29,52,351,3
1124,131,64,218,186,89,30,51,356,3
1125,126,60,239,183,78,27,45,301,3
1126,116,75,257,151,73,24,45,310,3
1127,139,117,359,166,75,27,48,291,3
1128,137,121,355,142,71,28,47,284,3
1129,128,119,357,144,66,26,43,271,3
1130,116,118,344,142,63,25,42,270,3
1131,112,121,361,146,66,28,38,236,3
1132,87,78,251,133,70,26,31,230,3
1133,105,68,246,136,71,27,38,267,3
1134,133,79,256,127,64,28,39,278,3
1135,180,97,278,107,62,27,46,306,3
1136,182,87,238,128,55,27,49,324,3
1137,248,96,213,154,61,31,66,408,3
1138,257,103,225,146,68,30,66,407,3
1139,248,94,211,142,72,30,65,388,3
1140,234,84,211,191,75,30,60,378,3
1141,267,106,270,198,85,48,83,502,3
1142,428,135,328,179,78,69,178,593,3
1143,469,137,343,181,83,76,191,601,3
1144,504,266,482,258,88,94,199,625,3
1145,632,347,642,271,118,431,441,765,3
1146,831,453,776,281,129,512,551,838,3
1147,875,465,888,288,148,609,657,903,3
1148,1023,503,1061,345,172,715,805,1018,3
1149,1154,605,1118,345,191,823,933,1107,3
1150,1192,584,1148,338,225,898,972,1117,3
1151,1271,517,1209,349,225,942,997,1234,3
1152,1239,526,1183,348,220,899,945,1186,3
1153,1212,522,1076,360,211,827,886,1167,3
1154,1234,492,1004,356,227,821,866,1192,3
1155,1255,498,928,351,191,703,911,1156,3
1156,1198,598,899,438,189,631,858,1045,3
1157,1307,622,833,467,191,637,938,1275,3
1158,1303,620,822,436,203,674,933,1307,3
1159,1265,629,816,480,187,598,964,1369,3
1160,1347,679,861,574,211,608,933,1456,3
1161,1297,618,760,502,209,575,944,1400,3
1162,1246,712,840,497,226,647,958,1256,3
1163,1288,726,872,530,220,669,983,1266,3
1164,1378,687,1042,509,209,700,979,1241,3
1165,1302,637,997,404,170,622,917,1195,3
1166,1403,629,970,415,177,666,936,1350,3
1167,1448,582,962,404,168,640,873,1344,3
1168,1442,649,979,380,187,677,921,1361,3
1169,1392,665,846,359,192,656,854,1292,3
1170,1426,757,926,355,209,678,916,1296,3
1171,1336,760,886,328,203,660,949,1215,3
1172,1255,724,859,328,185,650,988,1145,3
1173,1305,744,848,338,146,600,1043,1194,3
1174,1198,687,802,307,132,540,995,1148,3
1175,1245,759,745,288,138,622,1038,1221,3
1176,1261,771,861,384,161,695,1057,1200,3
1177,1265,782,912,419,176,688,1027,1287,3
1178,1198,776,918,419,211,755,964,1160,3
1179,1363,811,970,425,215,774,1045,1351,3
1180,1215,638,960,442,203,714,927,1247,3
1181,1175,626,951,415,189,618,830,1164,3
1182,1168,582,896,377,194,606,833,1074,3
1183,1150,453,810,325,156,494,814,1124,3
1184,966,379,769,332,152,505,765,987,3
1185,1057,414,716,340,149,466,720,1045,3
1186,1129,397,588,300,144,481,745,1087,3
1187,1167,392,531,288,131,532,837,1124,3
1188,1358,443,643,347,149,637,992,1278,3
1189,1372,468,618,440,159,605,957,1227,3
1190,1305,459,752,413,163,644,990,1133,3
1191,1238,550,875,411,222,788,1075,1148,3
1192,1268,610,997,453,230,817,1074,1196,3
1193,968,579,1039,449,231,723,890,1057,3
1194,1041,619,1100,374,223,730,942,1098,3
1195,1113,636,1028,425,235,874,1090,1254,3
1196,1323,626,998,454,205,851,1118,1362,3
1197,1270,658,999,433,196,769,1004,1275,3
1198,1300,650,967,406,182,784,1034,1323,3
1199,1274,610,932,397,257,874,1116,1356,3
1200,1275,635,922,400,303,809,1059,1250,3
1201,1306,593,842,385,324,793,1112,1241,3
1202,1372,514,680,368,331,794,1123,1306,3
1203,1442,618,654,441,336,842,1156,1242,3
1204,1537,648,726,503,290,769,1083,1252,3
1205,1595,638,878,474,227,634,981,1332,3
1206,1426,692,971,449,172,491,787,1264,3
1207,1419,737,1066,515,165,584,867,1322,3
1208,1417,680,1056,515,167,488,729,1249,3
1209,1297,680,1027,532,168,463,704,1208,3
1210,1468,727,985,525,200,618,834,1323,3
1211,1472,663,913,536,211,654,833,1330,3
1212,1427,610,898,494,206,585,796,1274,3
1213,1350,594,916,445,202,580,816,1322,3
1214,1407,591,905,341,195,624,955,1316,3
1215,1156,508,874,363,159,557,942,1163,3
1216,1131,555,904,414,175,600,954,1150,3
1217,1114,574,895,404,163,620,1006,1119,3
1218,1097,609,904,463,159,633,1026,1060,3
1219,994,610,903,477,176,661,905,1064,3
1220,1114,696,936,507,180,746,1000,1130,3
1221,1248,668,911,459,149,674,964,1164,3
1222,1284,669,982,444,166,705,977,1219,3
1223,1360,638,967,401,161,727,988,1337,3
1224,1409,599,1032,392,140,663,957,1416,3
1225,1298,500,958,372,143,498,796,1338,3
1226,1254,593,1088,364,155,624,870,1290,3
1227,1205,582,994,391,195,664,806,1229,3
1228,1198,610,1020,350,207,649,851,1170,3
1229,1258,618,910,390,210,646,914,1106,3
1230,1321,602,905,343,235,770,959,1123,3
1231,1387,644,751,399,253,820,1092,1294,3
1232,1486,629,751,435,230,747,1097,1417,3
1233,1470,633,681,450,251,744,1065,1490,3
1234,1426,632,670,391,260,769,1050,1459,3
1235,1363,685,728,419,251,736,1088,1461,3
1236,1210,587,871,445,251,629,956,1320,3
1237,1222,602,872,406,255,750,1012,1281,3
1238,1312,739,1060,414,276,875,1132,1254,3
1239,1367,830,1171,508,283,897,1197,1296,3
1240,1500,951,1166,648,293,998,1289,1331,3
1241,1647,1023,1079,631,313,1038,1339,1344,3
1242,1610,1038,1270,792,372,1042,1413,1308,3
1243,1686,991,1167,871,399,1126,1458,1369,3
1244,1637,958,1087,842,422,1147,1426,1348,3
1245,1591,868,1102,813,438,1134,1420,1364,3
1246,1514,871,1098,945,476,1166,1416,1452,3
1247,1450,931,1047,861,441,1130,1318,1400,3
1248,1353,988,1159,839,493,1081,1299,1361,3
1249,1415,1050,1238,874,472,1141,1427,1391,3
1250,1378,1052,1305,871,464,1083,1321,1334,3
1251,1426,1017,1348,865,462,1110,1394,1361,3
1252,1545,1093,1305,860,514,1176,1420,1445,3
1253,1533,1010,1229,814,463,1154,1386,1393,3
1254,1439,910,1176,904,501,1069,1228,1325,3
1255,1532,976,1141,912,514,1004,1214,1412,3
1256,1551,1056,1145,763,493,937,1106,1354,3
1257,1520,951,1121,738,437,858,1086,1277,3
1258,1465,939,1123,762,415,764,990,1311,3
1259,1529,960,1110,622,407,815,1073,1373,3
1260,1443,882,1152,530,376,884,1133,1381,3
1261,1461,887,1127,740,375,865,1100,1372,3
1262,1535,940,1151,837,374,894,1190,1482,3
1263,1571,965,1046,812,433,1034,1268,1434,3
1264,1572,968,1076,843,415,1044,1248,1426,3
1265,1544,950,1046,890,422,1002,1187,1300,3
1266,1479,873,1104,798,395,999,1194,1319,3
1267,1483,765,973,679,403,980,1125,1256,3
1268,1420,824,1108,789,319,880,1137,1300,3
1269,1368,857,1257,764,316,829,1115,1260,3
1270,1389,839,1159,688,328,880,1174,1361,3
1271,1439,809,1085,632,381,937,1270,1409,3
1272,1387,897,1132,713,389,888,1195,1359,3
1273,1388,871,1062,669,412,778,1057,1304,3
1274,1381,820,780,631,402,845,1066,1301,3
1275,1335,814,939,629,379,911,1197,1250,3
1276,1346,919,1040,722,342,902,1166,1290,3
1277,1342,852,1116,672,325,939,1221,1395,3
1278,1550,842,1079,592,285,985,1280,1451,3
1279,1528,852,1075,640,305,907,1228,1402,3
1280,1506,869,997,686,298,743,972,1328,3
1281,1403,743,1003,611,280,624,873,1194,3
1282,1274,693,957,622,276,616,833,1055,3
1283,1083,644,963,684,302,596,795,963,3
1284,220,132,233,81,53,291,405,361,4
1285,217,162,232,73,59,271,363,354,4
1286,213,164,226,70,50,197,301,337,4
1287,228,176,249,93,57,179,294,370,4
1288,195,165,213,82,52,178,305,349,4
1289,223,150,199,105,56,151,291,365,4
1290,240,126,206,115,54,139,293,371,4
1291,245,121,196,115,57,146,301,362,4
1292,222,100,163,120,53,141,289,283,4
1293,212,93,154,127,55,132,268,273,4
1294,177,95,156,113,53,126,288,255,4
1295,176,88,150,103,49,129,308,260,4
1296,181,87,150,101,46,106,254,273,4
1297,195,87,151,70,45,232,388,260,4
1298,217,92,205,71,43,237,406,291,4
1299,219,89,215,112,53,235,384,346,4
1300,211,77,202,115,54,246,383,366,4
1301,208,76,211,117,56,273,429,374,4
1302,194,74,212,117,53,184,319,371,4
1303,203,80,232,111,54,177,287,374,4
1304,195,75,258,70,40,174,290,324,4
1305,206,78,261,67,41,173,284,267,4
1306,200,80,271,67,37,127,228,296,4
1307,208,82,272,67,38,155,258,293,4
1308,184,72,227,64,48,154,259,288,4
1309,204,63,191,53,56,185,336,358,4
1310,193,74,226,53,57,177,339,353,4
1311,195,70,207,51,57,179,337,318,4
1312,230,71,206,61,58,152,307,418,4
1313,253,73,269,66,48,190,391,420,4
1314,233,69,278,73,44,185,362,370,4
1315,229,51,249,74,41,179,343,380,4
1316,249,56,267,80,39,172,338,386,4
1317,241,56,268,77,40,211,393,314,4
1318,214,50,197,74,39,186,363,318,4
1319,215,57,190,70,32,161,325,317,4
1320,231,61,181,66,39,166,327,340,4
1321,218,62,186,60,40,176,345,348,4
1322,180,62,193,57,40,138,295,320,4
1323,191,65,190,80,46,127,231,317,4
1324,209,59,172,78,49,139,230,328,4
1325,199,58,184,76,44,132,240,305,4
1326,216,51,178,76,43,130,209,278,4
1327,226,52,177,74,42,108,176,345,4
1328,214,54,197,47,36,109,197,343,4
1329,194,56,203,51,29,115,243,329,4
1330,203,50,189,63,27,124,270,332,4
1331,174,55,195,72,30,120,285,337,4
1332,166,59,195,75,38,120,283,256,4
